0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npmrc
5 silly config load:file:/Users/password/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install lucide-react
8 verbose argv "install" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_58_36_453Z-
10 verbose logfile /Users/password/.gemini/antigravity/scratch/dispatch-au/.npm-cache/_logs/2026-01-14T03_58_36_453Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/lucide-react 400ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
18 silly fetch manifest react@19.2.3
19 silly packumentCache full:https://registry.npmjs.org/react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react 186ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
22 silly placeDep ROOT lucide-react@0.562.0 OK for: dispatch-au@0.1.0 want: *
23 silly reify moves {}
24 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   '/Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/@tailwindcss/oxide-wasm32-wasi'
26 silly audit   'prop-types': [ '15.8.1' ],
26 silly audit   punycode: [ '2.3.1' ],
26 silly audit   'queue-microtask': [ '1.2.3' ],
26 silly audit   react: [ '19.2.3' ],
26 silly audit   'react-dom': [ '19.2.3' ],
26 silly audit   'react-is': [ '16.13.1' ],
26 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
26 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
26 silly audit   'resolve-from': [ '4.0.0' ],
26 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
26 silly audit   reusify: [ '1.1.0' ],
26 silly audit   'run-parallel': [ '1.2.0' ],
26 silly audit   'safe-array-concat': [ '1.1.3' ],
26 silly audit   'safe-push-apply': [ '1.0.0' ],
26 silly audit   'safe-regex-test': [ '1.1.0' ],
26 silly audit   scheduler: [ '0.27.0' ],
26 silly audit   'set-function-length': [ '1.2.2' ],
26 silly audit   'set-function-name': [ '2.0.2' ],
26 silly audit   'set-proto': [ '1.0.0' ],
26 silly audit   sharp: [ '0.34.5' ],
26 silly audit   'shebang-command': [ '2.0.0' ],
26 silly audit   'shebang-regex': [ '3.0.0' ],
26 silly audit   'side-channel': [ '1.1.0' ],
26 silly audit   'side-channel-list': [ '1.0.0' ],
26 silly audit   'side-channel-map': [ '1.0.1' ],
26 silly audit   'side-channel-weakmap': [ '1.0.2' ],
26 silly audit   'source-map-js': [ '1.2.1' ],
26 silly audit   'stable-hash': [ '0.0.5' ],
26 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
26 silly audit   'string.prototype.includes': [ '2.0.1' ],
26 silly audit   'string.prototype.matchall': [ '4.0.12' ],
26 silly audit   'string.prototype.repeat': [ '1.0.0' ],
26 silly audit   'string.prototype.trim': [ '1.2.10' ],
26 silly audit   'string.prototype.trimend': [ '1.0.9' ],
26 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
26 silly audit   'strip-bom': [ '3.0.0' ],
26 silly audit   'strip-json-comments': [ '3.1.1' ],
26 silly audit   'styled-jsx': [ '5.1.6' ],
26 silly audit   'supports-color': [ '7.2.0' ],
26 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
26 silly audit   'tailwind-merge': [ '3.4.0' ],
26 silly audit   tailwindcss: [ '4.1.18' ],
26 silly audit   tapable: [ '2.3.0' ],
26 silly audit   tinyglobby: [ '0.2.15' ],
26 silly audit   fdir: [ '6.5.0' ],
26 silly audit   'to-regex-range': [ '5.0.1' ],
26 silly audit   'ts-api-utils': [ '2.4.0' ],
26 silly audit   'tsconfig-paths': [ '3.15.0' ],
26 silly audit   tslib: [ '2.8.1' ],
26 silly audit   'type-check': [ '0.4.0' ],
26 silly audit   'typed-array-buffer': [ '1.0.3' ],
26 silly audit   'typed-array-byte-length': [ '1.0.3' ],
26 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
26 silly audit   'typed-array-length': [ '1.0.7' ],
26 silly audit   typescript: [ '5.9.3' ],
26 silly audit   'typescript-eslint': [ '8.53.0' ],
26 silly audit   'unbox-primitive': [ '1.1.0' ],
26 silly audit   'undici-types': [ '6.21.0' ],
26 silly audit   'unrs-resolver': [ '1.11.1' ],
26 silly audit   'update-browserslist-db': [ '1.2.3' ],
26 silly audit   'uri-js': [ '4.4.1' ],
26 silly audit   which: [ '2.0.2' ],
26 silly audit   'which-boxed-primitive': [ '1.1.1' ],
26 silly audit   'which-builtin-type': [ '1.2.1' ],
26 silly audit   'which-collection': [ '1.0.2' ],
26 silly audit   'which-typed-array': [ '1.1.19' ],
26 silly audit   'word-wrap': [ '1.2.5' ],
26 silly audit   yallist: [ '3.1.1' ],
26 silly audit   'yocto-queue': [ '0.1.0' ],
26 silly audit   zod: [ '4.3.5' ],
26 silly audit   'zod-validation-error': [ '4.0.2' ],
26 silly audit   'lucide-react': [ '0.562.0' ],
26 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
26 silly audit }
27 verbose reify failed optional dependency /Users/password/.gemini/antigravity/scratch/dispatch-au/node_modules/lightningcss-win32-x64-msvc
28 silly reify mark deleted [
